id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_store_store.store_employee,access_store_employee,bsi_subway_base.model_store_store,bsi_subway_base.store_employee,1,0,0,0
access_store_store.store_admin,access_store_admin,bsi_subway_base.model_store_store,bsi_subway_base.store_admin,1,1,1,1


bsi_geo_attendance.access_location_emp,access_location_emp,bsi_geo_attendance.model_emp_geo_location,bsi_subway_base.store_employee,1,0,0,0
bsi_geo_attendance.access_location_are_emp,access_location_are_emp,bsi_geo_attendance.model_geo_location_area,bsi_subway_base.store_employee,1,0,0,0
bsi_geo_attendance.access_area_coordinate_emp,access_area_coordinate_emp,bsi_geo_attendance.model_area_coordinate,bsi_subway_base.store_employee,1,0,0,0

bsi_geo_attendance.access_location_admin,access_location_admin,bsi_geo_attendance.model_emp_geo_location,bsi_subway_base.store_admin,1,1,1,1
bsi_geo_attendance.access_location_are_admin,access_location_are_admin,bsi_geo_attendance.model_geo_location_area,bsi_subway_base.store_admin,1,1,1,1
bsi_geo_attendance.access_area_coordinate_admin,access_area_coordinate_admin,bsi_geo_attendance.model_area_coordinate,bsi_subway_base.store_admin,1,1,1,1

bsi_subway_base.access_emp_access_emp,access_emp_access_emp,bsi_subway_base.model_emp_access,bsi_subway_base.store_employee,1,0,0,0
bsi_subway_base.access_emp_access_manager,access_emp_access_manager,bsi_subway_base.model_emp_access,bsi_subway_base.store_manager,1,1,1,1

bsi_subway_base.access_bsi_work_hours_emp,access_bsi_work_hours_emp,bsi_subway_base.model_bsi_work_hours,bsi_subway_base.store_employee,1,0,0,0
bsi_subway_base.access_bsi_work_hours_manager,access_bsi_work_hours_manager,bsi_subway_base.model_bsi_work_hours,bsi_subway_base.store_manager,1,1,1,1


bsi_subway_base.access_store_scheduling_mngr,access_store_scheduling_mngr,bsi_subway_base.model_store_scheduling,bsi_subway_base.store_manager,1,1,0,0
bsi_subway_base.access_store_scheduling_admin,access_store_scheduling_admin,bsi_subway_base.model_store_scheduling,bsi_subway_base.store_admin,1,1,1,1

bsi_subway_base.access_store_actual_hours_mngr,access_store_actual_hours_mngr,bsi_subway_base.model_store_actual_hours,bsi_subway_base.store_manager,1,0,0,0
bsi_subway_base.access_store_actual_hours_owner,access_store_actual_hours_owner,bsi_subway_base.model_store_actual_hours,bsi_subway_base.store_owner,1,1,1,1

bsi_subway_base.access_bsi_store_planning_mngr,access_bsi_store_planning_mngr,bsi_subway_base.model_bsi_store_planning,bsi_subway_base.store_manager,1,1,1,1

bsi_subway_base.access_bsi_store_working_mngr,access_bsi_store_working_mngr,bsi_subway_base.model_bsi_store_working,bsi_subway_base.store_manager,1,1,1,1

bsi_subway_base.access_store_cash_deposit,access_store_cash_deposit,bsi_subway_base.model_store_cash_deposit,base.group_user,1,1,1,0


bsi_subway_base.access_bsi_employee_payroll_entry_wizard,access_bsi_employee_payroll_entry_wizard,bsi_subway_base.model_bsi_employee_payroll_entry_wizard,base.group_user,1,1,1,1
bsi_subway_base.access_bsi_import_sales_entry_wizard,access_bsi_import_sales_entry_wizard,bsi_subway_base.model_bsi_import_sales_entry_wizard,base.group_user,1,1,1,1
bsi_subway_base.access_bsi_import_multi_stores_data_entry_wizard,access_bsi_import_multi_stores_data_entry_wizard,bsi_subway_base.model_bsi_import_multi_stores_data_entry_wizard,base.group_user,1,1,1,1
bsi_subway_base.access_bsi_update_store_scheduling_wizard,access_bsi_update_store_scheduling_wizard,bsi_subway_base.model_bsi_update_store_scheduling_wizard,base.group_user,1,1,1,1

bsi_subway_base.access_user_change_pass_wiz_dm,access_user_change_pass_wiz_dm,base.model_change_password_user,bsi_subway_base.store_dm,1,1,1,0
bsi_subway_base.access_user_change_pass_wiz_sm,access_user_change_pass_wiz_sm,base.model_change_password_user,bsi_subway_base.store_manager,1,1,1,0

bsi_subway_base.access_change_pass_wiz_dm,access_change_pass_wiz_dm,bsi_subway_base.model_change_password_wizard,bsi_subway_base.store_dm,1,1,1,0
bsi_subway_base.access_change_pass_wiz_sm,access_change_pass_wiz_sm,bsi_subway_base.model_change_password_wizard,bsi_subway_base.store_manager,1,1,1,0


bsi_subway_base.access_bsi_store_scheduling_truck_line,access_bsi_store_scheduling_truck_line,bsi_subway_base.model_bsi_store_scheduling_truck_line,base.group_user,1,1,1,1
